,source,target,2021
325,Belgium,Ireland,21998.1
326,Belgium,Netherlands,47637.74
327,Belgium,United Kingdom,23950.13
328,Belgium,United States,19271.28
329,Ireland,Germany,21021.66
330,Ireland,United Kingdom,21505.05
331,Ireland,China,9996.88
332,Ireland,France,12200.18
333,Ireland,United States,21436.0
334,Ireland,Belgium,16001.98
335,Benin,Vietnam,51.29
336,Benin,China,374.04
337,Benin,India,546.93
338,Benin,Chad,36.58
339,Benin,France,349.97
340,Benin,Togo,133.17
341,Benin,Bangladesh,427.11
342,Benin,Belgium,177.73
343,Vietnam,Japan,20117.89
344,Vietnam,"Hong Kong, China",11985.2
345,Vietnam,China,109850.67
346,Vietnam,"Korea, Rep.",21934.46
347,Vietnam,"Other Asia, nes",20758.4
348,Vietnam,United States,15179.12
349,Burkina Faso,Cote d'Ivoire,398.13
350,Burkina Faso,Ghana,276.33
351,Burkina Faso,India,485.07
352,Burkina Faso,Switzerland,3678.55
353,Burkina Faso,France,367.91
354,Burkina Faso,China,654.71
355,Burkina Faso,Mali,78.53
356,Burkina Faso,United States,325.65
357,Burkina Faso,Singapore,194.68
358,Romania,Germany,18153.09
359,Romania,Poland,3522.32
360,Romania,China,6378.6
361,Romania,France,5647.36
362,Romania,Italy,10345.4
363,Romania,Hungary,5011.87
364,Bahrain,United Arab Emirates,1623.38
365,Bahrain,Brazil,1997.2
366,Bahrain,Saudi Arabia,966.39
367,Bahrain,China,1840.78
368,Bahrain,"Egypt, Arab Rep.",729.87
369,Bahrain,Australia,1023.65
370,Bahrain,United States,1335.72
371,"Egypt, Arab Rep.",Germany,3297.07
372,"Egypt, Arab Rep.",India,2327.32
373,"Egypt, Arab Rep.",China,10009.61
374,"Egypt, Arab Rep.",Italy,2579.54
375,"Egypt, Arab Rep.",Saudi Arabia,6251.34
376,"Egypt, Arab Rep.",United States,5105.39
377,"Egypt, Arab Rep.",Turkey,2647.32
378,Bosnia and Herzegovina,Germany,1290.41
379,Bosnia and Herzegovina,Croatia,1160.2
380,Bosnia and Herzegovina,China,1026.45
381,Bosnia and Herzegovina,"Serbia, FR(Serbia/Montenegro)",1480.28
382,Bosnia and Herzegovina,Italy,1569.64
383,Bosnia and Herzegovina,Austria,776.43
384,Belarus,Germany,1504.47
385,Belarus,China,3403.42
386,Belarus,Lithuania,1185.46
387,Belarus,Poland,1584.42
388,Belarus,Russian Federation,13972.22
389,Belarus,Ukraine,1439.0
390,Lithuania,Germany,3349.84
391,Lithuania,Poland,3234.28
392,Lithuania,Netherlands,2340.3
393,Lithuania,Latvia,3697.94
394,Lithuania,Russian Federation,4415.95
395,Lithuania,United States,2556.46
396,Belize,Guatemala,129.36
397,Belize,Mexico,22.07
398,Belize,Trinidad and Tobago,18.79
399,Belize,China,168.74
400,Belize,United Kingdom,60.6
401,Belize,Ireland,14.21
402,Belize,United States,381.18
403,Guatemala,Mexico,590.21
404,Guatemala,El Salvador,1730.89
405,Guatemala,China,4147.21
406,Guatemala,Nicaragua,844.05
407,Guatemala,Honduras,1397.94
408,Guatemala,United States,8731.85
409,Guatemala,Costa Rica,771.89
410,Mexico,Germany,17214.36
411,Mexico,Japan,17078.97
412,Mexico,"Other Asia, nes",7489.94
413,Mexico,China,101020.78
414,Mexico,"Korea, Rep.",18963.16
415,Mexico,United States,221311.74
416,Mexico,Canada,12895.26
417,Trinidad and Tobago,Guyana,577.2
418,Trinidad and Tobago,Canada,259.88
419,Trinidad and Tobago,Mexico,372.13
420,Trinidad and Tobago,Brazil,323.03
421,Trinidad and Tobago,China,605.67
422,Trinidad and Tobago,France,315.0
423,Trinidad and Tobago,United States,1996.02
424,Trinidad and Tobago,Belgium,307.3
425,Bermuda,Germany,1.16
426,Bermuda,United Kingdom,0.8
427,Bermuda,Canada,72.04
428,Bermuda,China,21.99
429,Bermuda,Netherlands,0.26
430,Bermuda,United States,763.38
431,Bermuda,Turkey,0.13
432,Canada,Germany,15139.53
433,Canada,Japan,11569.59
434,Canada,China,68559.62
435,Canada,Mexico,6541.05
436,Canada,United Kingdom,13155.17
437,Canada,United States,239020.89
438,Bolivia,Chile,630.33
439,Bolivia,India,1849.98
440,Bolivia,Brazil,1449.01
441,Bolivia,China,1975.78
442,Bolivia,Japan,916.81
443,Bolivia,Argentina,1274.11
444,Bolivia,Colombia,713.65
445,Bolivia,Peru,809.34
446,Peru,China,14611.64
447,Peru,Mexico,1891.3
448,Peru,Brazil,3430.91
449,Peru,"Korea, Rep.",2799.18
450,Peru,Japan,2780.24
451,Peru,Argentina,2313.8
452,Peru,United States,9562.26
453,Peru,Canada,2740.34
454,Barbados,Guyana,26.27
455,Barbados,United Kingdom,73.96
456,Barbados,Trinidad and Tobago,25.66
457,Barbados,Jamaica,27.04
458,Barbados,China,67.25
459,Barbados,Netherlands,54.06
460,Barbados,United States,787.14
461,Guyana,Japan,107.36
462,Guyana,Trinidad and Tobago,333.35
463,Guyana,Singapore,700.4
464,Guyana,China,279.21
465,Guyana,United Arab Emirates,293.63
466,Guyana,United Kingdom,293.42
467,Guyana,United States,824.88
468,Guyana,Canada,282.65
469,Jamaica,Japan,206.3
470,Jamaica,Brazil,514.34
471,Jamaica,China,463.89
472,Jamaica,United Kingdom,63.69
473,Jamaica,Russian Federation,44.17
474,Jamaica,Turkey,189.85
475,Jamaica,Netherlands,146.82
476,Jamaica,United States,2438.78
477,Jamaica,Canada,98.39
478,Brunei,Philippines,552.82
479,Brunei,China,575.09
480,Brunei,Singapore,2368.34
481,Brunei,Australia,1379.14
482,Brunei,Malaysia,1913.82
483,Brunei,Japan,2248.73
484,Brunei,Russian Federation,1309.23
485,Brunei,Saudi Arabia,933.27
486,Philippines,Japan,10722.3
487,Philippines,"Hong Kong, China",9931.55
488,Philippines,China,28210.34
489,Philippines,"Korea, Rep.",9630.01
490,Philippines,United States,8277.98
491,Philippines,Indonesia,9030.47
492,Philippines,Singapore,4194.78
493,Malaysia,Japan,18166.72
494,Malaysia,"Hong Kong, China",18494.04
495,Malaysia,China,55269.89
496,Malaysia,Singapore,41847.31
497,Malaysia,"Other Asia, nes",18150.48
498,Malaysia,United States,18079.87
499,Botswana,South Africa,681.28
500,Botswana,United Arab Emirates,1914.33
501,Botswana,India,403.88
502,Botswana,Israel,450.7
503,Botswana,Namibia,400.08
504,Botswana,Belgium,1754.51
505,South Africa,Germany,9374.09
506,South Africa,China,19226.8
507,South Africa,India,5347.78
508,South Africa,Japan,8227.26
509,South Africa,United Kingdom,8177.22
510,South Africa,Saudi Arabia,4102.14
511,South Africa,United States,6576.14
512,Namibia,"Congo, Dem. Rep.",587.51
513,Namibia,Germany,334.37
514,Namibia,Zambia,1310.69
515,Namibia,South Africa,322.65
516,Namibia,China,581.84
517,"Other Asia, nes",Japan,29297.94
518,"Other Asia, nes","Hong Kong, China",63161.94
519,"Other Asia, nes",China,82705.89
520,"Other Asia, nes","Korea, Rep.",30719.66
521,"Other Asia, nes","Other Asia, nes",15797.17
522,"Other Asia, nes",United States,39786.66
523,"Other Asia, nes",Singapore,25796.28
524,"Congo, Rep.",Cote d'Ivoire,202.16
525,"Congo, Rep.",China,460.29
526,"Congo, Rep.",Cameroon,127.01
527,"Congo, Rep.",France,293.0
528,"Congo, Rep.",Gabon,94.17
529,"Congo, Rep.",Togo,177.82
530,"Congo, Rep.",Russian Federation,104.48
531,"Congo, Rep.",United States,97.63
532,"Congo, Rep.",Belgium,211.33
533,Comoros,United Arab Emirates,192.35
534,Comoros,India,19.07
535,Comoros,Tanzania,7.47
536,Comoros,Germany,1.65
537,Comoros,France,6.95
538,Comoros,China,28.28
539,Comoros,United States,1.96
540,Comoros,Pakistan,31.83
541,Costa Rica,Germany,417.41
542,Costa Rica,Panama,582.8
543,Costa Rica,Guatemala,500.4
544,Costa Rica,Mexico,1183.22
545,Costa Rica,China,2937.92
546,Costa Rica,Netherlands,1036.72
547,Costa Rica,United States,6957.32
548,Costa Rica,Belgium,748.49
549,Cayman Islands,Jamaica,2.23
550,Cayman Islands,United Kingdom,1.56
551,Cayman Islands,Japan,19.28
552,Cayman Islands,Mexico,19.35
553,Cayman Islands,United States,1253.42
554,Cyprus,Germany,637.5
555,Cyprus,Marshall Islands,297.14
556,Cyprus,Greece,2455.72
557,Cyprus,China,509.87
558,Cyprus,Netherlands,527.15
559,Cyprus,Lebanon,337.66
560,Cyprus,United Kingdom,250.35
561,Cyprus,Bunkers,261.12
562,Cyprus,Italy,1045.21
563,Lebanon,United Arab Emirates,1029.83
564,Lebanon,Switzerland,428.71
565,Lebanon,Cameroon,282.71
566,Lebanon,Qatar,203.2
567,Lebanon,China,1269.75
568,Lebanon,"Egypt, Arab Rep.",174.99
569,Lebanon,Greece,1368.58
570,Lebanon,Turkey,1519.11
571,Lebanon,United States,769.17
572,Slovak Republic,Germany,22734.0
573,Slovak Republic,Czech Republic,10267.7
574,Slovak Republic,China,7656.04
575,Slovak Republic,Poland,8702.18
576,Slovak Republic,Russian Federation,6587.11
577,Slovak Republic,France,6740.38
578,Slovak Republic,Hungary,7582.9
579,Denmark,Germany,16167.69
580,Denmark,Sweden,15384.76
581,Denmark,Norway,7165.78
582,Denmark,Poland,5338.77
583,Denmark,China,9802.67
584,Denmark,Netherlands,10029.83
585,Denmark,United Kingdom,6285.19
586,Denmark,Special Categories,22800.44
587,Sweden,Denmark,12960.3
588,Sweden,Germany,19422.65
589,Sweden,Norway,19043.84
590,Sweden,Finland,13411.32
591,Sweden,China,12908.67
592,Sweden,Netherlands,18835.28
593,Sweden,United States,15301.71
594,Norway,Germany,35548.04
595,Norway,United Kingdom,37878.59
596,Norway,Sweden,11114.97
597,Norway,China,13121.71
598,Norway,France,13160.33
599,Norway,Netherlands,12844.24
600,Norway,United States,6275.9
601,Dominican Republic,India,667.11
602,Dominican Republic,Switzerland,961.45
603,Dominican Republic,Mexico,946.72
604,Dominican Republic,Brazil,875.16
605,Dominican Republic,China,3873.57
606,Dominican Republic,Haiti,954.69
607,Dominican Republic,Netherlands,415.58
608,Dominican Republic,United States,12488.84
609,Dominican Republic,Spain,744.34
610,Ecuador,Chile,1120.47
611,Ecuador,Panama,3969.54
612,Ecuador,China,6036.9
613,Ecuador,"Korea, Rep.",914.65
614,Ecuador,Brazil,994.9
615,Ecuador,Russian Federation,999.8
616,Ecuador,Colombia,1791.87
617,Ecuador,United States,5668.12
618,Estonia,Germany,2255.87
619,Estonia,Sweden,1972.94
620,Estonia,Finland,2053.52
621,Estonia,China,2108.42
622,Estonia,Latvia,2157.83
623,Estonia,Russian Federation,1425.93
624,Estonia,United States,1993.7
625,Finland,Germany,10755.51
626,Finland,Sweden,9869.99
627,Finland,China,7794.66
628,Finland,Netherlands,4968.81
629,Finland,Russian Federation,4361.44
630,Finland,United States,5408.13
631,Latvia,Germany,1416.19
632,Latvia,Poland,2214.62
633,Latvia,Estonia,2067.04
634,Latvia,Lithuania,3456.41
635,Latvia,United Kingdom,1490.89
636,Latvia,Russian Federation,1415.92
637,Ethiopia(excludes Eritrea),Germany,243.94
638,Ethiopia(excludes Eritrea),India,2403.95
639,Ethiopia(excludes Eritrea),Saudi Arabia,215.54
640,Ethiopia(excludes Eritrea),China,4035.06
641,Ethiopia(excludes Eritrea),Malaysia,631.2
642,Ethiopia(excludes Eritrea),Turkey,764.57
643,Ethiopia(excludes Eritrea),Somalia,360.84
644,Ethiopia(excludes Eritrea),Netherlands,229.35
645,Ethiopia(excludes Eritrea),United States,1168.35
646,European Union,United Kingdom,331582.33
647,European Union,China,559014.75
648,European Union,Switzerland,185716.06
649,European Union,Russian Federation,104373.98
650,European Union,United States,273934.35
651,Fiji,China,318.19
652,Fiji,Tonga,47.13
653,Fiji,New Zealand,312.72
654,Fiji,Singapore,361.2
655,Fiji,Australia,357.57
656,Fiji,United States,223.44
657,New Zealand,Germany,2410.2
658,New Zealand,Japan,2499.37
659,New Zealand,China,11774.05
660,New Zealand,"Korea, Rep.",1394.39
661,New Zealand,Australia,5544.21
662,New Zealand,United States,4257.55
663,Georgia,China,865.02
664,Georgia,Azerbaijan,598.39
665,Georgia,Russian Federation,610.06
666,Georgia,Turkey,322.76
667,Georgia,United States,648.2
668,Georgia,Ukraine,307.44
669,"Gambia, The",Cote d'Ivoire,87.72
670,"Gambia, The",China,53.96
671,"Gambia, The",Denmark,42.29
672,"Gambia, The",India,39.92
673,"Gambia, The",Togo,180.3
674,"Gambia, The",Mali,11.8
675,"Gambia, The",Senegal,2.88
676,"Gambia, The",Guinea-Bissau,1.18
677,Senegal,Cote d'Ivoire,217.43
678,Senegal,China,938.41
679,Senegal,India,691.99
680,Senegal,Switzerland,748.0
681,Senegal,France,1141.16
682,Senegal,Russian Federation,554.79
683,Senegal,Mali,1050.52
684,Senegal,Nigeria,518.57
685,Grenada,United Kingdom,18.14
686,Grenada,St. Vincent and the Grenadines,1.73
687,Grenada,Trinidad and Tobago,1.32
688,Grenada,China,11.54
689,Grenada,St. Lucia,0.82
690,Grenada,Cayman Islands,41.51
691,Grenada,United States,174.54
692,St. Vincent and the Grenadines,United Kingdom,24.23
693,St. Vincent and the Grenadines,Canada,7.72
694,St. Vincent and the Grenadines,Dominica,3.61
695,St. Vincent and the Grenadines,Trinidad and Tobago,34.91
696,St. Vincent and the Grenadines,China,24.4
697,St. Vincent and the Grenadines,Barbados,5.75
698,St. Vincent and the Grenadines,St. Lucia,5.66
699,St. Vincent and the Grenadines,United States,174.23
700,St. Vincent and the Grenadines,Antigua and Barbuda,3.42
701,El Salvador,Guatemala,1462.45
702,El Salvador,Honduras,1054.59
703,El Salvador,Mexico,1181.7
704,El Salvador,Costa Rica,263.02
705,El Salvador,China,2492.98
706,El Salvador,Nicaragua,460.29
707,El Salvador,United States,4033.46
708,Nicaragua,Mexico,768.63
709,Nicaragua,Costa Rica,189.33
710,Nicaragua,China,1223.88
711,Nicaragua,Netherlands,724.13
712,Nicaragua,Guatemala,718.52
713,Nicaragua,Honduras,337.0
714,Nicaragua,El Salvador,386.38
715,Nicaragua,United States,2443.05
716,Honduras,Guatemala,650.28
717,Honduras,Germany,331.78
718,Honduras,Mexico,878.91
719,Honduras,El Salvador,295.85
720,Honduras,China,2083.17
721,Honduras,Nicaragua,215.64
722,Honduras,United States,3994.78
723,Slovenia,Germany,8180.87
724,Slovenia,Croatia,3648.47
725,Slovenia,Switzerland,6262.88
726,Slovenia,China,6309.02
727,Slovenia,Italy,5190.53
728,Slovenia,Austria,3022.07
729,Hungary,Germany,37602.91
730,Hungary,Romania,7454.36
731,Hungary,Poland,7942.38
732,Hungary,Slovak Republic,8156.64
733,Hungary,China,9825.4
734,Hungary,Italy,8243.0
735,Hungary,Austria,6403.97
736,Indonesia,Japan,17855.41
737,Indonesia,China,56227.2
738,Indonesia,India,13289.38
739,Indonesia,Singapore,15451.68
740,Indonesia,Malaysia,12006.47
741,Indonesia,United States,11308.71
742,Iceland,Germany,669.45
743,Iceland,Denmark,596.23
744,Iceland,Norway,760.94
745,Iceland,China,694.91
746,Iceland,United Kingdom,572.25
747,Iceland,France,479.99
748,Iceland,Spain,705.78
749,Iceland,Netherlands,1625.41
750,Iceland,United States,645.26
751,Jordan,Germany,766.59
752,Jordan,United Arab Emirates,1428.36
753,Jordan,India,1281.82
754,Jordan,Iraq,615.17
755,Jordan,Saudi Arabia,3214.42
756,Jordan,China,3141.06
757,Jordan,United States,1391.49
758,Jordan,Free Zones,788.44
759,Kazakhstan,Germany,1814.83
760,Kazakhstan,China,8228.46
761,Kazakhstan,Russian Federation,7018.75
762,Kazakhstan,Italy,8889.1
763,Kazakhstan,Turkey,2964.67
764,Kazakhstan,Netherlands,4384.19
765,Kazakhstan,United States,1361.59
766,Kenya,Japan,892.27
767,Kenya,United Arab Emirates,1628.4
768,Kenya,Uganda,831.92
769,Kenya,India,2106.72
770,Kenya,China,4025.66
771,Kenya,Pakistan,484.99
772,Kenya,United Kingdom,450.58
773,Kenya,Saudi Arabia,1045.98
774,Kenya,Netherlands,562.45
775,Kenya,United States,543.27
776,Kyrgyz Republic,Kazakhstan,661.75
777,Kyrgyz Republic,Uzbekistan,316.77
778,Kyrgyz Republic,China,1457.43
779,Kyrgyz Republic,United Kingdom,234.23
780,Kyrgyz Republic,Russian Federation,392.41
781,Kyrgyz Republic,Turkey,321.09
782,Cambodia,Thailand,3463.35
783,Cambodia,China,9684.35
784,Cambodia,Germany,880.78
785,Cambodia,Singapore,5096.98
786,Cambodia,Japan,1093.63
787,Cambodia,"Other Asia, nes",980.28
788,Cambodia,United States,7490.97
789,Cambodia,Canada,954.83
790,Cambodia,Vietnam,3143.53
791,Kuwait,Japan,1836.71
